id,n,magnitude
0,6115,16
0,6116,6
0,6117,-3
0,6118,-5
0,6119,7
0,6120,7
0,6121,107
0,6122,52
0,6123,35
0,6124,10
0,6125,18
0,6126,33
0,6127,35
0,6128,32
0,6129,30
0,6130,37
0,6131,36
0,6132,33
0,6133,37
0,6134,36
0,6135,30
0,6136,38
0,6137,36
0,6138,36
0,6139,30
0,6140,29
0,6141,30
0,6142,24
0,6143,26
0,6144,29
0,6145,24
0,6146,17
0,6147,19
0,6148,20
0,6149,15
0,6150,16
0,6151,19
0,6152,8
0,6153,10
0,6154,10
0,6155,9
0,6156,-2
0,6157,-5
0,6158,8
0,6159,23
0,6160,5
0,6161,111
0,6162,49
0,6163,28
0,6164,26
0,6165,27
0,6166,28
0,6167,29
0,6168,36
0,6169,27
0,6170,31
0,6171,33
0,6172,38
0,6173,35
0,6174,31
0,6175,29
0,6176,34
0,6177,31
0,6178,33
0,6179,31
0,6180,27
0,6181,25
0,6182,28
0,6183,29
0,6184,24
0,6185,26
0,6186,19
0,6187,20
0,6188,19
0,6189,18
0,6190,18
0,6191,6
0,6192,11
0,6193,9
0,6194,7
0,6195,2
0,6196,3
0,6197,5
0,6198,8
0,6199,9
0,6200,18
0,6201,71
0,6202,30
0,6203,23
0,6204,31
0,6205,25
0,6206,28
0,6207,38
0,6208,31
0,6209,33
0,6210,32
0,6211,33
0,6212,31
0,6213,38
0,6214,36
0,6215,38
0,6216,31
0,6217,36
0,6218,33
0,6219,30
0,6220,28
0,6221,30
0,6222,25
0,6223,28
0,6224,31
0,6225,20
0,6226,28
0,6227,23
0,6228,17
0,6229,19
0,6230,11
0,6231,15
0,6232,11
0,6233,10
0,6234,13
0,6235,5
0,6236,4
0,6237,3
0,6238,3
0,6239,0
0,6240,7
0,6241,96
0,6242,41
0,6243,18
0,6244,13
0,6245,26
0,6246,18
0,6247,42
0,6248,33
0,6249,36
0,6250,39
0,6251,31
0,6252,34
0,6253,31
0,6254,31
0,6255,33
0,6256,39
0,6257,33
0,6258,31
0,6259,30
0,6260,32
0,6261,31
0,6262,28
0,6263,24
0,6264,27
0,6265,24
0,6266,21
0,6267,14
0,6268,17
0,6269,15
0,6270,17
0,6271,14
0,6272,18
0,6273,7
0,6274,15
0,6275,2
0,6276,-1
0,6277,3
0,6278,-8
0,6279,13
0,6280,10
0,6281,93
0,6282,42
0,6283,30
0,6284,19
0,6285,23
0,6286,32
0,6287,32
0,6288,35
0,6289,36
0,6290,30
0,6291,37
0,6292,28
0,6293,24
0,6294,32
0,6295,35
0,6296,32
0,6297,29
0,6298,36
0,6299,31
0,6300,32
0,6301,28
0,6302,29
0,6303,27
0,6304,23
0,6305,22
0,6306,24
0,6307,19
0,6308,8
0,6309,13
0,6310,17
0,6311,16
0,6312,11
0,6313,15
0,6314,5
0,6315,4
0,6316,0
0,6317,-6
0,6318,7
0,6319,10
0,6320,8
0,6321,99
0,6322,45
0,6323,15
0,6324,35
0,6325,14
0,6326,25
0,6327,23
0,6328,33
0,6329,31
0,6330,33
0,6331,35
0,6332,31
0,6333,35
0,6334,36
0,6335,35
0,6336,34
0,6337,36
0,6338,34
0,6339,32
0,6340,31
0,6341,29
0,6342,29
0,6343,28
0,6344,26
0,6345,24
0,6346,22
0,6347,22
0,6348,22
0,6349,13
0,6350,19
0,6351,13
0,6352,11
0,6353,11
0,6354,6
0,6355,5
0,6356,0
0,6357,9
0,6358,6
0,6359,3
0,6360,22
0,6361,103
0,6362,46
0,6363,20
0,6364,35
0,6365,20
0,6366,28
0,6367,33
0,6368,41
0,6369,36
0,6370,36
0,6371,26
0,6372,31
0,6373,38
0,6374,37
0,6375,36
0,6376,35
0,6377,28
0,6378,37
0,6379,31
0,6380,28
0,6381,31
0,6382,25
0,6383,31
0,6384,25
0,6385,24
0,6386,28
0,6387,24
0,6388,21
0,6389,13
0,6390,11
0,6391,10
0,6392,20
0,6393,7
0,6394,12
0,6395,-2
0,6396,0
0,6397,12
0,6398,-1
0,6399,8
0,6400,15
0,6401,105
0,6402,28
0,6403,36
0,6404,23
0,6405,36
0,6406,31
0,6407,42
0,6408,34
0,6409,37
0,6410,29
0,6411,33
0,6412,31
0,6413,30
0,6414,36
0,6415,37
0,6416,35
0,6417,38
0,6418,30
0,6419,32
0,6420,33
0,6421,30
0,6422,29
0,6423,23
0,6424,29
0,6425,25
0,6426,21
0,6427,21
0,6428,14
0,6429,15
0,6430,18
0,6431,13
0,6432,16
0,6433,11
0,6434,12
0,6435,1
0,6436,4
0,6437,-5
0,6438,0
0,6439,-6
0,6440,10
0,6441,72
0,6442,40
0,6443,40
0,6444,23
0,6445,24
0,6446,33
0,6447,35
0,6448,26
0,6449,40
0,6450,36
0,6451,35
0,6452,36
0,6453,36
0,6454,36
0,6455,34
0,6456,35
0,6457,32
0,6458,30
0,6459,31
0,6460,30
0,6461,29
0,6462,28
0,6463,26
0,6464,24
0,6465,24
0,6466,23
0,6467,15
0,6468,20
0,6469,14
0,6470,13
0,6471,13
0,6472,15
0,6473,4
0,6474,7
0,6475,13
0,6476,3
0,6477,2
0,6478,13
0,6479,9
0,6480,-4
0,6481,50
0,6482,32
0,6483,15
0,6484,31
0,6485,13
0,6486,29
0,6487,25
0,6488,33
0,6489,30
0,6490,36
0,6491,37
0,6492,28
0,6493,31
0,6494,43
0,6495,34
0,6496,39
0,6497,32
0,6498,28
0,6499,29
0,6500,29
0,6501,30
0,6502,26
0,6503,23
0,6504,27
0,6505,26
0,6506,23
0,6507,22
0,6508,16
0,6509,7
0,6510,20
0,6511,13
0,6512,12
0,6513,5
0,6514,10
0,6515,4
0,6516,5
0,6517,5
0,6518,0
0,6519,1
0,6520,-4
0,6521,76
0,6522,29
0,6523,34
0,6524,20
0,6525,24
0,6526,29
0,6527,26
0,6528,28
0,6529,33
0,6530,33
0,6531,35
0,6532,35
0,6533,33
0,6534,31
0,6535,36
0,6536,36
0,6537,34
0,6538,33
0,6539,35
0,6540,27
0,6541,28
0,6542,28
0,6543,29
0,6544,22
0,6545,24
0,6546,21
0,6547,16
0,6548,16
0,6549,18
0,6550,15
0,6551,13
0,6552,12
0,6553,13
0,6554,4
0,6555,14
0,6556,1
0,6557,1
0,6558,3
0,6559,5
0,6560,3
0,6561,57
0,6562,25
0,6563,21
0,6564,3
0,6565,21
0,6566,35
0,6567,20
0,6568,35
0,6569,37
0,6570,28
0,6571,28
0,6572,36
0,6573,33
0,6574,37
0,6575,35
0,6576,38
0,6577,36
0,6578,30
0,6579,27
0,6580,31
0,6581,34
0,6582,21
0,6583,24
0,6584,29
0,6585,25
0,6586,24
0,6587,19
0,6588,20
0,6589,19
0,6590,14
0,6591,14
0,6592,17
0,6593,15
0,6594,2
0,6595,6
0,6596,11
0,6597,-9
0,6598,1
0,6599,19
0,6600,3
0,6601,95
0,6602,44
0,6603,34
0,6604,33
0,6605,30
0,6606,24
0,6607,42
0,6608,33
0,6609,19
0,6610,28
0,6611,31
0,6612,30
0,6613,32
0,6614,36
0,6615,30
0,6616,32
0,6617,35
0,6618,30
0,6619,31
0,6620,31
0,6621,29
0,6622,28
0,6623,26
0,6624,26
0,6625,25
0,6626,18
0,6627,20
0,6628,15
0,6629,10
0,6630,11
0,6631,11
0,6632,2
0,6633,12
0,6634,19
0,6635,8
0,6636,1
0,6637,15
0,6638,4
0,6639,8
0,6640,7
0,6641,69
0,6642,29
0,6643,22
0,6644,29
0,6645,28
0,6646,32
0,6647,32
0,6648,32
0,6649,30
0,6650,41
0,6651,31
0,6652,30
0,6653,33
0,6654,30
0,6655,34
0,6656,35
0,6657,38
0,6658,29
0,6659,35
0,6660,29
0,6661,28
0,6662,31
0,6663,27
0,6664,24
0,6665,28
0,6666,22
0,6667,15
0,6668,20
0,6669,16
0,6670,15
0,6671,21
0,6672,14
0,6673,7
0,6674,8
0,6675,10
0,6676,1
0,6677,7
0,6678,3
0,6679,0
0,6680,12
0,6681,76
0,6682,27
0,6683,14
0,6684,28
0,6685,34
0,6686,44
0,6687,37
0,6688,28
0,6689,41
0,6690,32
0,6691,37
0,6692,38
0,6693,30
0,6694,44
0,6695,36
0,6696,34
0,6697,28
0,6698,34
0,6699,32
0,6700,31
0,6701,28
0,6702,30
0,6703,28
0,6704,21
0,6705,23
0,6706,24
0,6707,23
0,6708,14
0,6709,16
0,6710,19
0,6711,13
0,6712,14
0,6713,11
0,6714,4
0,6715,17
0,6716,7
0,6717,-4
0,6718,-1
0,6719,-1
0,6720,16
0,6721,103
0,6722,41
0,6723,33
0,6724,32
0,6725,30
0,6726,31
0,6727,35
0,6728,39
0,6729,40
0,6730,32
0,6731,37
0,6732,34
0,6733,35
0,6734,42
0,6735,37
0,6736,27
0,6737,34
0,6738,31
0,6739,31
0,6740,31
0,6741,31
0,6742,26
0,6743,25
0,6744,26
0,6745,20
0,6746,23
0,6747,27
0,6748,16
0,6749,12
0,6750,12
0,6751,13
0,6752,12
0,6753,17
0,6754,6
0,6755,4
0,6756,2
0,6757,3
0,6758,3
0,6759,4
0,6760,11
0,6761,104
0,6762,41
0,6763,31
0,6764,17
0,6765,31
0,6766,35
0,6767,28
0,6768,36
0,6769,25
0,6770,32
0,6771,26
0,6772,32
0,6773,42
0,6774,33
0,6775,31
0,6776,36
0,6777,29
0,6778,35
0,6779,28
0,6780,27
0,6781,31
0,6782,24
0,6783,32
0,6784,25
0,6785,26
0,6786,23
0,6787,18
0,6788,25
0,6789,13
0,6790,7
0,6791,11
0,6792,10
0,6793,16
0,6794,5
0,6795,13
0,6796,2
0,6797,-7
0,6798,4
0,6799,5
0,6800,14
0,6801,98
0,6802,39
0,6803,27
0,6804,32
0,6805,29
0,6806,35
0,6807,25
0,6808,33
0,6809,32
0,6810,28
0,6811,30
0,6812,41
0,6813,34
0,6814,33
0,6815,34
0,6816,32
0,6817,33
0,6818,33
0,6819,32
0,6820,25
0,6821,23
0,6822,32
0,6823,28
0,6824,27
0,6825,23
0,6826,24
0,6827,18
0,6828,18
0,6829,21
0,6830,12
0,6831,9
0,6832,16
0,6833,13
0,6834,8
0,6835,6
0,6836,9
0,6837,4
0,6838,5
0,6839,4
0,6840,15
0,6841,88
0,6842,33
0,6843,33
0,6844,35
0,6845,38
0,6846,28
0,6847,31
0,6848,30
0,6849,33
0,6850,27
0,6851,33
0,6852,21
0,6853,28
0,6854,29
0,6855,30
0,6856,33
0,6857,32
0,6858,34
0,6859,32
0,6860,29
0,6861,27
0,6862,28
0,6863,27
0,6864,24
0,6865,22
0,6866,21
0,6867,15
0,6868,17
0,6869,6
0,6870,17
0,6871,9
0,6872,13
0,6873,11
0,6874,8
0,6875,11
0,6876,7
0,6877,9
0,6878,0
0,6879,-4
0,6880,9
0,6881,91
0,6882,38
0,6883,35
0,6884,26
0,6885,26
0,6886,32
0,6887,35
0,6888,32
0,6889,24
0,6890,39
0,6891,32
0,6892,27
0,6893,33
0,6894,27
0,6895,33
0,6896,38
0,6897,35
0,6898,27
0,6899,31
0,6900,32
0,6901,30
0,6902,28
0,6903,24
0,6904,27
0,6905,31
0,6906,23
0,6907,11
0,6908,22
0,6909,13
0,6910,13
0,6911,23
0,6912,9
0,6913,8
0,6914,19
0,6915,12
0,6916,-3
0,6917,10
0,6918,0
0,6919,6
0,6920,5
0,6921,104
0,6922,45
0,6923,16
0,6924,14
0,6925,36
0,6926,30
0,6927,32
0,6928,37
0,6929,32
0,6930,42
0,6931,39
0,6932,30
0,6933,33
0,6934,35
0,6935,37
0,6936,31
0,6937,34
0,6938,29
0,6939,32
0,6940,30
0,6941,31
0,6942,27
0,6943,26
0,6944,24
0,6945,24
0,6946,22
0,6947,21
0,6948,15
0,6949,16
0,6950,17
0,6951,21
0,6952,10
0,6953,7
0,6954,12
0,6955,2
0,6956,11
0,6957,-6
0,6958,-6
0,6959,14
0,6960,18
0,6961,88
0,6962,27
0,6963,30
0,6964,29
0,6965,30
0,6966,32
0,6967,35
0,6968,35
0,6969,31
0,6970,35
0,6971,27
0,6972,36
0,6973,33
0,6974,36
0,6975,34
0,6976,34
0,6977,33
0,6978,34
0,6979,29
0,6980,31
0,6981,26
0,6982,28
0,6983,24
0,6984,27
0,6985,22
0,6986,24
0,6987,21
0,6988,18
0,6989,15
0,6990,10
0,6991,12
0,6992,16
0,6993,11
0,6994,11
0,6995,6
0,6996,-1
0,6997,4
0,6998,1
0,6999,0
0,7000,14
0,7001,84
0,7002,35
0,7003,26
0,7004,27
0,7005,37
0,7006,30
0,7007,37
0,7008,24
0,7009,35
0,7010,29
0,7011,33
0,7012,35
0,7013,33
0,7014,31
0,7015,32
0,7016,34
0,7017,33
0,7018,37
0,7019,31
0,7020,33
0,7021,31
0,7022,29
0,7023,27
0,7024,29
0,7025,21
0,7026,23
0,7027,15
0,7028,20
0,7029,15
0,7030,16
0,7031,12
0,7032,11
0,7033,10
0,7034,10
0,7035,10
0,7036,7
0,7037,3
0,7038,-2
0,7039,5
0,7040,8
0,7041,110
0,7042,38
0,7043,23
0,7044,29
0,7045,20
0,7046,32
0,7047,32
0,7048,31
0,7049,30
0,7050,30
0,7051,35
0,7052,32
0,7053,27
0,7054,37
0,7055,42
0,7056,32
0,7057,33
0,7058,36
0,7059,32
0,7060,31
0,7061,30
0,7062,30
0,7063,27
0,7064,24
0,7065,20
0,7066,25
0,7067,23
0,7068,11
0,7069,18
0,7070,21
0,7071,13
0,7072,9
0,7073,12
0,7074,7
0,7075,9
0,7076,2
0,7077,1
0,7078,8
0,7079,0
0,7080,21
0,7081,102
0,7082,40
0,7083,30
0,7084,30
0,7085,27
0,7086,27
0,7087,27
0,7088,47
0,7089,32
0,7090,31
0,7091,26
0,7092,38
0,7093,38
0,7094,33
0,7095,31
0,7096,34
0,7097,34
0,7098,32
0,7099,29
0,7100,33
0,7101,28
0,7102,27
0,7103,23
0,7104,25
0,7105,22
0,7106,21
0,7107,21
0,7108,22
0,7109,23
0,7110,10
0,7111,10
0,7112,17
0,7113,17
0,7114,3
0,7115,-3
0,7116,0
0,7117,3
0,7118,1
0,7119,1
0,7120,15
0,7121,41
0,7122,15
0,7123,30
0,7124,26
0,7125,35
0,7126,32
0,7127,34
0,7128,36
0,7129,31
0,7130,31
0,7131,29
0,7132,36
0,7133,34
0,7134,38
0,7135,34
0,7136,37
0,7137,34
0,7138,31
0,7139,27
0,7140,28
0,7141,32
0,7142,22
0,7143,26
0,7144,29
0,7145,24
0,7146,27
0,7147,22
0,7148,22
0,7149,17
0,7150,15
0,7151,11
0,7152,16
0,7153,13
0,7154,14
0,7155,2
0,7156,6
0,7157,-2
0,7158,0
0,7159,9
0,7160,11
0,7161,88
0,7162,44
0,7163,26
0,7164,22
0,7165,26
0,7166,29
0,7167,36
0,7168,36
0,7169,37
0,7170,31
0,7171,35
0,7172,31
0,7173,32
0,7174,35
0,7175,39
0,7176,31
0,7177,31
0,7178,32
0,7179,31
0,7180,31
0,7181,31
0,7182,27
0,7183,28
0,7184,24
0,7185,24
0,7186,26
0,7187,22
0,7188,14
0,7189,16
0,7190,14
0,7191,17
0,7192,11
0,7193,14
0,7194,8
0,7195,1
0,7196,0
0,7197,1
0,7198,-1
0,7199,17
0,7200,8
0,7201,70
0,7202,33
0,7203,28
0,7204,31
0,7205,38
0,7206,35
0,7207,37
0,7208,37
0,7209,28
0,7210,37
0,7211,36
0,7212,40
0,7213,40
0,7214,28
0,7215,33
0,7216,31
0,7217,33
0,7218,29
0,7219,31
0,7220,30
0,7221,29
0,7222,29
0,7223,26
0,7224,26
0,7225,26
0,7226,20
0,7227,18
0,7228,21
0,7229,20
0,7230,15
0,7231,11
0,7232,11
0,7233,11
0,7234,16
0,7235,3
0,7236,9
0,7237,-2
0,7238,-5
0,7239,3
0,7240,2
0,7241,96
0,7242,40
0,7243,5
0,7244,16
0,7245,26
0,7246,26
0,7247,36
0,7248,45
0,7249,39
0,7250,33
0,7251,31
0,7252,33
0,7253,37
0,7254,32
0,7255,32
0,7256,33
0,7257,34
0,7258,32
0,7259,32
0,7260,29
0,7261,30
0,7262,24
0,7263,27
0,7264,22
0,7265,23
0,7266,19
0,7267,18
0,7268,23
0,7269,16
0,7270,16
0,7271,12
0,7272,19
0,7273,16
0,7274,10
0,7275,0
0,7276,4
0,7277,1
0,7278,-9
0,7279,15
0,7280,22
0,7281,98
0,7282,47
0,7283,11
0,7284,12
0,7285,25
0,7286,31
0,7287,41
0,7288,39
0,7289,33
0,7290,34
0,7291,31
0,7292,33
0,7293,35
0,7294,27
0,7295,29
0,7296,36
0,7297,36
0,7298,30
0,7299,32
0,7300,26
0,7301,24
0,7302,30
0,7303,26
0,7304,27
0,7305,28
0,7306,15
0,7307,14
0,7308,19
0,7309,20
0,7310,12
0,7311,18
0,7312,11
0,7313,14
0,7314,11
0,7315,2
0,7316,0
0,7317,-5
0,7318,-2
0,7319,18
0,7320,17
0,7321,89
0,7322,48
0,7323,23
0,7324,30
0,7325,31
0,7326,19
0,7327,31
0,7328,31
0,7329,31
0,7330,26
0,7331,40
0,7332,37
0,7333,33
0,7334,37
0,7335,35
0,7336,35
0,7337,27
0,7338,32
0,7339,32
0,7340,29
0,7341,29
0,7342,27
0,7343,25
0,7344,21
0,7345,22
0,7346,23
0,7347,19
0,7348,18
0,7349,15
0,7350,20
0,7351,2
0,7352,7
0,7353,11
0,7354,9
0,7355,3
0,7356,8
0,7357,7
0,7358,-1
0,7359,9
0,7360,8
0,7361,110
0,7362,40
0,7363,27
0,7364,38
0,7365,18
0,7366,33
0,7367,35
0,7368,44
0,7369,34
0,7370,32
0,7371,32
0,7372,32
0,7373,36
0,7374,39
0,7375,35
0,7376,38
0,7377,31
0,7378,32
0,7379,34
0,7380,27
0,7381,29
0,7382,28
0,7383,33
0,7384,22
0,7385,27
0,7386,25
0,7387,19
0,7388,22
0,7389,12
0,7390,15
0,7391,13
0,7392,16
0,7393,17
0,7394,11
0,7395,2
0,7396,-8
0,7397,8
0,7398,2
0,7399,0
0,7400,18
0,7401,116
0,7402,40
0,7403,23
0,7404,12
0,7405,24
0,7406,17
0,7407,36
0,7408,32
0,7409,28
0,7410,32
0,7411,38
0,7412,30
0,7413,32
0,7414,34
0,7415,36
0,7416,37
0,7417,35
0,7418,32
0,7419,30
0,7420,29
0,7421,28
0,7422,28
0,7423,25
0,7424,30
0,7425,25
0,7426,24
0,7427,20
0,7428,15
0,7429,15
0,7430,19
0,7431,11
0,7432,8
0,7433,7
0,7434,13
0,7435,4
0,7436,5
0,7437,10
0,7438,13
0,7439,14
0,7440,27
0,7441,90
0,7442,36
0,7443,37
0,7444,31
0,7445,29
0,7446,33
0,7447,36
0,7448,36
0,7449,21
0,7450,32
0,7451,30
0,7452,30
0,7453,30
0,7454,32
0,7455,34
0,7456,28
0,7457,30
0,7458,31
0,7459,35
0,7460,34
0,7461,29
0,7462,32
0,7463,20
0,7464,21
0,7465,18
0,7466,20
0,7467,23
0,7468,10
0,7469,14
0,7470,14
0,7471,10
0,7472,8
0,7473,10
0,7474,17
0,7475,6
0,7476,4
0,7477,10
0,7478,7
0,7479,11
0,7480,11
0,7481,104
0,7482,35
0,7483,35
0,7484,15
0,7485,39
0,7486,28
0,7487,41
0,7488,38
0,7489,40
0,7490,32
0,7491,23
0,7492,32
0,7493,33
0,7494,31
0,7495,35
0,7496,32
0,7497,31
0,7498,34
0,7499,31
0,7500,30
0,7501,29
0,7502,27
0,7503,25
0,7504,26
0,7505,18
0,7506,24
0,7507,17
0,7508,14
0,7509,15
0,7510,8
0,7511,14
0,7512,20
0,7513,17
0,7514,9
0,7515,1
0,7516,3
0,7517,3
0,7518,-2
0,7519,15
0,7520,11
0,7521,60
0,7522,25
0,7523,28
0,7524,22
0,7525,30
0,7526,25
0,7527,39
0,7528,31
0,7529,31
0,7530,28
0,7531,37
0,7532,32
0,7533,33
0,7534,33
0,7535,38
0,7536,34
0,7537,34
0,7538,30
0,7539,29
0,7540,27
0,7541,27
0,7542,24
0,7543,24
0,7544,27
0,7545,22
0,7546,25
0,7547,19
0,7548,18
0,7549,19
0,7550,17
0,7551,15
0,7552,10
0,7553,12
0,7554,11
0,7555,7
0,7556,-5
0,7557,5
0,7558,0
0,7559,1
0,7560,4
0,7561,93
0,7562,37
0,7563,43
0,7564,33
0,7565,22
0,7566,30
0,7567,41
0,7568,42
0,7569,29
0,7570,36
0,7571,31
0,7572,31
0,7573,31
0,7574,35
0,7575,33
0,7576,35
0,7577,33
0,7578,31
0,7579,32
0,7580,32
0,7581,31
0,7582,28
0,7583,25
0,7584,25
0,7585,24
0,7586,21
0,7587,19
0,7588,19
0,7589,14
0,7590,16
0,7591,16
0,7592,8
0,7593,15
0,7594,10
0,7595,7
0,7596,-10
0,7597,9
0,7598,8
0,7599,0
0,7600,6
0,7601,84
0,7602,33
0,7603,26
0,7604,22
0,7605,23
0,7606,32
0,7607,28
0,7608,50
0,7609,36
0,7610,24
0,7611,32
0,7612,33
0,7613,34
0,7614,38
0,7615,32
0,7616,32
0,7617,37
0,7618,31
0,7619,32
0,7620,33
0,7621,30
0,7622,29
0,7623,26
0,7624,28
0,7625,25
0,7626,20
0,7627,23
0,7628,25
0,7629,10
0,7630,18
0,7631,4
0,7632,11
0,7633,23
0,7634,5
0,7635,-1
0,7636,5
0,7637,3
0,7638,2
0,7639,5
0,7640,6
0,7641,94
0,7642,38
0,7643,20
0,7644,9
0,7645,19
0,7646,32
0,7647,37
0,7648,30
0,7649,37
0,7650,26
0,7651,24
0,7652,35
0,7653,39
0,7654,34
0,7655,28
0,7656,31
0,7657,36
0,7658,36
0,7659,33
0,7660,25
0,7661,25
0,7662,27
0,7663,29
0,7664,24
0,7665,20
0,7666,16
0,7667,21
0,7668,23
0,7669,14
0,7670,8
0,7671,3
0,7672,17
0,7673,10
0,7674,8
0,7675,13
0,7676,0
0,7677,-3
0,7678,4
0,7679,13
0,7680,12
0,7681,94
0,7682,40
0,7683,36
0,7684,35
0,7685,22
0,7686,33
0,7687,32
0,7688,36
0,7689,32
0,7690,33
0,7691,30
0,7692,28
0,7693,39
0,7694,34
0,7695,33
0,7696,28
0,7697,36
0,7698,33
0,7699,31
0,7700,35
0,7701,31
0,7702,29
0,7703,24
0,7704,28
0,7705,18
0,7706,21
0,7707,22
0,7708,23
0,7709,12
0,7710,11
0,7711,9
0,7712,17
0,7713,5
0,7714,16
0,7715,6
0,7716,3
0,7717,7
0,7718,9
0,7719,2
0,7720,5
0,7721,73
0,7722,41
0,7723,33
0,7724,30
0,7725,33
0,7726,32
0,7727,27
0,7728,36
0,7729,36
0,7730,40
0,7731,34
0,7732,39
0,7733,30
0,7734,31
0,7735,36
0,7736,38
0,7737,35
0,7738,29
0,7739,31
0,7740,32
0,7741,28
0,7742,29
0,7743,23
0,7744,27
0,7745,28
0,7746,22
0,7747,17
0,7748,11
0,7749,23
0,7750,13
0,7751,16
0,7752,14
0,7753,7
0,7754,6
0,7755,6
0,7756,6
0,7757,7
0,7758,-3
0,7759,10
0,7760,-4
0,7761,109
0,7762,34
0,7763,21
0,7764,37
0,7765,18
0,7766,34
0,7767,45
0,7768,30
0,7769,35
0,7770,38
0,7771,37
0,7772,34
0,7773,37
0,7774,39
0,7775,34
0,7776,32
0,7777,36
0,7778,35
0,7779,28
0,7780,34
0,7781,31
0,7782,26
0,7783,27
0,7784,28
0,7785,19
0,7786,22
0,7787,23
0,7788,19
0,7789,18
0,7790,14
0,7791,17
0,7792,11
0,7793,3
0,7794,15
0,7795,5
0,7796,-7
0,7797,5
0,7798,4
0,7799,-5
0,7800,23
0,7801,86
0,7802,33
0,7803,29
0,7804,34
0,7805,19
0,7806,28
0,7807,35
0,7808,35
0,7809,43
0,7810,30
0,7811,29
0,7812,34
0,7813,33
0,7814,33
0,7815,38
0,7816,37
0,7817,37
0,7818,27
0,7819,32
0,7820,35
0,7821,31
0,7822,28
0,7823,21
0,7824,28
0,7825,28
0,7826,25
0,7827,17
0,7828,20
0,7829,16
0,7830,15
0,7831,11
0,7832,18
0,7833,15
0,7834,3
0,7835,6
0,7836,-2
0,7837,3
0,7838,10
0,7839,-2
0,7840,12
0,7841,68
0,7842,29
0,7843,28
0,7844,23
0,7845,35
0,7846,48
0,7847,38
0,7848,36
0,7849,34
0,7850,38
0,7851,31
0,7852,27
0,7853,37
0,7854,35
0,7855,38
0,7856,34
0,7857,35
0,7858,34
0,7859,35
0,7860,30
0,7861,28
0,7862,30
0,7863,26
0,7864,24
0,7865,23
0,7866,22
0,7867,21
0,7868,16
0,7869,11
0,7870,12
0,7871,17
0,7872,14
0,7873,6
0,7874,9
0,7875,13
0,7876,6
0,7877,-6
0,7878,4
0,7879,5
0,7880,9
0,7881,69
0,7882,36
0,7883,25
0,7884,15
0,7885,29
0,7886,29
0,7887,21
0,7888,41
0,7889,26
0,7890,32
0,7891,35
0,7892,35
0,7893,28
0,7894,32
0,7895,36
0,7896,30
0,7897,30
0,7898,33
0,7899,33
0,7900,28
0,7901,30
0,7902,27
0,7903,31
0,7904,21
0,7905,21
0,7906,25
0,7907,19
0,7908,12
0,7909,17
0,7910,18
0,7911,9
0,7912,10
0,7913,11
0,7914,8
0,7915,1
0,7916,13
0,7917,-1
0,7918,0
0,7919,13
0,7920,1
0,7921,75
0,7922,36
0,7923,31
0,7924,28
0,7925,23
0,7926,26
0,7927,39
0,7928,25
0,7929,27
0,7930,30
0,7931,33
0,7932,33
0,7933,40
0,7934,33
0,7935,41
0,7936,39
0,7937,30
0,7938,32
0,7939,29
0,7940,34
0,7941,32
0,7942,27
0,7943,25
0,7944,24
0,7945,26
0,7946,27
0,7947,17
0,7948,17
0,7949,18
0,7950,8
0,7951,11
0,7952,8
0,7953,6
0,7954,12
0,7955,6
0,7956,-3
0,7957,6
0,7958,5
0,7959,7
0,7960,3
0,7961,111
0,7962,45
0,7963,31
0,7964,18
0,7965,37
0,7966,34
0,7967,38
0,7968,28
0,7969,32
0,7970,32
0,7971,33
0,7972,40
0,7973,36
0,7974,31
0,7975,34
0,7976,36
0,7977,34
0,7978,31
0,7979,30
0,7980,33
0,7981,32
0,7982,27
0,7983,28
0,7984,26
0,7985,27
0,7986,22
0,7987,20
0,7988,21
0,7989,23
0,7990,15
0,7991,8
0,7992,11
0,7993,6
0,7994,9
0,7995,6
0,7996,4
0,7997,-2
0,7998,0
0,7999,16
0,8000,16
