id,n,magnitude
0,6135,19
0,6136,30
0,6137,29
0,6138,34
0,6139,38
0,6140,30
0,6141,32
0,6142,29
0,6143,29
0,6144,25
0,6145,24
0,6146,24
0,6147,22
0,6148,21
0,6149,19
0,6150,25
0,6151,21
0,6152,22
0,6153,23
0,6154,21
0,6155,21
0,6156,21
0,6157,20
0,6158,19
0,6159,20
0,6160,23
0,6161,20
0,6162,24
0,6163,23
0,6164,27
0,6165,31
0,6166,23
0,6167,23
0,6168,16
0,6169,25
0,6170,24
0,6171,26
0,6172,19
0,6173,24
0,6174,27
0,6175,26
0,6176,32
0,6177,27
0,6178,33
0,6179,28
0,6180,30
0,6181,30
0,6182,28
0,6183,26
0,6184,20
0,6185,24
0,6186,20
0,6187,16
0,6188,18
0,6189,20
0,6190,23
0,6191,24
0,6192,21
0,6193,21
0,6194,24
0,6195,22
0,6196,21
0,6197,22
0,6198,22
0,6199,17
0,6200,20
0,6201,16
0,6202,21
0,6203,20
0,6204,27
0,6205,31
0,6206,24
0,6207,25
0,6208,24
0,6209,22
0,6210,27
0,6211,31
0,6212,28
0,6213,27
0,6214,23
0,6215,29
0,6216,29
0,6217,28
0,6218,30
0,6219,32
0,6220,30
0,6221,25
0,6222,28
0,6223,27
0,6224,27
0,6225,22
0,6226,22
0,6227,21
0,6228,21
0,6229,24
0,6230,22
0,6231,21
0,6232,23
0,6233,21
0,6234,18
0,6235,19
0,6236,22
0,6237,19
0,6238,22
0,6239,22
0,6240,21
0,6241,18
0,6242,18
0,6243,17
0,6244,20
0,6245,28
0,6246,28
0,6247,23
0,6248,18
0,6249,24
0,6250,26
0,6251,32
0,6252,32
0,6253,28
0,6254,31
0,6255,31
0,6256,31
0,6257,28
0,6258,26
0,6259,35
0,6260,26
0,6261,26
0,6262,30
0,6263,30
0,6264,30
0,6265,25
0,6266,21
0,6267,24
0,6268,20
0,6269,23
0,6270,24
0,6271,20
0,6272,20
0,6273,20
0,6274,22
0,6275,23
0,6276,21
0,6277,20
0,6278,18
0,6279,20
0,6280,20
0,6281,22
0,6282,21
0,6283,22
0,6284,29
0,6285,28
0,6286,22
0,6287,21
0,6288,19
0,6289,23
0,6290,28
0,6291,33
0,6292,29
0,6293,29
0,6294,27
0,6295,28
0,6296,34
0,6297,32
0,6298,31
0,6299,30
0,6300,28
0,6301,28
0,6302,30
0,6303,29
0,6304,30
0,6305,26
0,6306,24
0,6307,21
0,6308,14
0,6309,19
0,6310,23
0,6311,19
0,6312,22
0,6313,21
0,6314,20
0,6315,16
0,6316,20
0,6317,24
0,6318,21
0,6319,22
0,6320,21
0,6321,17
0,6322,23
0,6323,21
0,6324,33
0,6325,38
0,6326,29
0,6327,19
0,6328,20
0,6329,26
0,6330,31
0,6331,31
0,6332,24
0,6333,31
0,6334,29
0,6335,33
0,6336,27
0,6337,25
0,6338,29
0,6339,35
0,6340,29
0,6341,19
0,6342,25
0,6343,31
0,6344,31
0,6345,24
0,6346,26
0,6347,23
0,6348,20
0,6349,21
0,6350,22
0,6351,23
0,6352,24
0,6353,22
0,6354,22
0,6355,23
0,6356,20
0,6357,20
0,6358,21
0,6359,21
0,6360,22
0,6361,26
0,6362,22
0,6363,15
0,6364,27
0,6365,38
0,6366,26
0,6367,28
0,6368,27
0,6369,17
0,6370,21
0,6371,30
0,6372,23
0,6373,29
0,6374,27
0,6375,32
0,6376,29
0,6377,27
0,6378,26
0,6379,27
0,6380,27
0,6381,24
0,6382,29
0,6383,32
0,6384,29
0,6385,27
0,6386,23
0,6387,21
0,6388,23
0,6389,23
0,6390,24
0,6391,19
0,6392,17
0,6393,22
0,6394,19
0,6395,20
0,6396,18
0,6397,20
0,6398,21
0,6399,21
0,6400,22
0,6401,24
0,6402,18
0,6403,22
0,6404,31
0,6405,36
0,6406,22
0,6407,10
0,6408,17
0,6409,14
0,6410,24
0,6411,31
0,6412,24
0,6413,28
0,6414,26
0,6415,27
0,6416,29
0,6417,25
0,6418,25
0,6419,26
0,6420,23
0,6421,29
0,6422,24
0,6423,32
0,6424,27
0,6425,25
0,6426,22
0,6427,20
0,6428,19
0,6429,23
0,6430,21
0,6431,22
0,6432,21
0,6433,22
0,6434,23
0,6435,25
0,6436,21
0,6437,20
0,6438,22
0,6439,22
0,6440,21
0,6441,27
0,6442,26
0,6443,23
0,6444,25
0,6445,31
0,6446,25
0,6447,24
0,6448,17
0,6449,15
0,6450,24
0,6451,30
0,6452,31
0,6453,24
0,6454,22
0,6455,27
0,6456,25
0,6457,22
0,6458,23
0,6459,29
0,6460,26
0,6461,27
0,6462,29
0,6463,27
0,6464,23
0,6465,22
0,6466,21
0,6467,20
0,6468,18
0,6469,22
0,6470,18
0,6471,19
0,6472,20
0,6473,23
0,6474,23
0,6475,20
0,6476,21
0,6477,21
0,6478,23
0,6479,22
0,6480,24
0,6481,22
0,6482,11
0,6483,20
0,6484,28
0,6485,32
0,6486,19
0,6487,18
0,6488,17
0,6489,21
0,6490,18
0,6491,30
0,6492,32
0,6493,27
0,6494,28
0,6495,26
0,6496,27
0,6497,23
0,6498,23
0,6499,30
0,6500,27
0,6501,26
0,6502,27
0,6503,28
0,6504,24
0,6505,24
0,6506,21
0,6507,22
0,6508,24
0,6509,24
0,6510,23
0,6511,21
0,6512,19
0,6513,22
0,6514,21
0,6515,21
0,6516,21
0,6517,22
0,6518,18
0,6519,22
0,6520,21
0,6521,27
0,6522,22
0,6523,21
0,6524,26
0,6525,29
0,6526,27
0,6527,21
0,6528,22
0,6529,18
0,6530,27
0,6531,32
0,6532,35
0,6533,30
0,6534,27
0,6535,27
0,6536,30
0,6537,24
0,6538,25
0,6539,24
0,6540,24
0,6541,29
0,6542,25
0,6543,27
0,6544,22
0,6545,24
0,6546,25
0,6547,23
0,6548,25
0,6549,23
0,6550,29
0,6551,22
0,6552,23
0,6553,24
0,6554,22
0,6555,21
0,6556,21
0,6557,21
0,6558,23
0,6559,23
0,6560,22
0,6561,18
0,6562,17
0,6563,23
0,6564,29
0,6565,34
0,6566,24
0,6567,20
0,6568,20
0,6569,25
0,6570,23
0,6571,22
0,6572,23
0,6573,19
0,6574,27
0,6575,26
0,6576,28
0,6577,25
0,6578,25
0,6579,30
0,6580,27
0,6581,22
0,6582,20
0,6583,30
0,6584,27
0,6585,26
0,6586,24
0,6587,19
0,6588,21
0,6589,21
0,6590,23
0,6591,18
0,6592,19
0,6593,21
0,6594,22
0,6595,19
0,6596,21
0,6597,20
0,6598,22
0,6599,20
0,6600,21
0,6601,13
0,6602,19
0,6603,16
0,6604,19
0,6605,31
0,6606,21
0,6607,21
0,6608,26
0,6609,20
0,6610,18
0,6611,28
0,6612,32
0,6613,25
0,6614,25
0,6615,24
0,6616,15
0,6617,23
0,6618,27
0,6619,19
0,6620,22
0,6621,25
0,6622,24
0,6623,28
0,6624,25
0,6625,28
0,6626,26
0,6627,23
0,6628,20
0,6629,21
0,6630,23
0,6631,24
0,6632,23
0,6633,21
0,6634,22
0,6635,20
0,6636,21
0,6637,23
0,6638,20
0,6639,22
0,6640,20
0,6641,24
0,6642,22
0,6643,21
0,6644,30
0,6645,35
0,6646,30
0,6647,27
0,6648,17
0,6649,22
0,6650,24
0,6651,31
0,6652,37
0,6653,21
0,6654,26
0,6655,23
0,6656,22
0,6657,26
0,6658,32
0,6659,29
0,6660,23
0,6661,23
0,6662,23
0,6663,29
0,6664,22
0,6665,25
0,6666,24
0,6667,22
0,6668,15
0,6669,19
0,6670,23
0,6671,20
0,6672,20
0,6673,22
0,6674,22
0,6675,21
0,6676,21
0,6677,21
0,6678,21
0,6679,21
0,6680,23
0,6681,11
0,6682,18
0,6683,22
0,6684,19
0,6685,33
0,6686,27
0,6687,26
0,6688,27
0,6689,26
0,6690,29
0,6691,31
0,6692,36
0,6693,22
0,6694,24
0,6695,26
0,6696,27
0,6697,29
0,6698,30
0,6699,28
0,6700,24
0,6701,20
0,6702,28
0,6703,30
0,6704,28
0,6705,22
0,6706,15
0,6707,20
0,6708,20
0,6709,19
0,6710,28
0,6711,22
0,6712,24
0,6713,21
0,6714,20
0,6715,22
0,6716,21
0,6717,21
0,6718,21
0,6719,24
0,6720,22
0,6721,22
0,6722,20
0,6723,21
0,6724,26
0,6725,29
0,6726,24
0,6727,25
0,6728,26
0,6729,27
0,6730,29
0,6731,33
0,6732,35
0,6733,20
0,6734,25
0,6735,28
0,6736,29
0,6737,24
0,6738,29
0,6739,28
0,6740,22
0,6741,20
0,6742,25
0,6743,29
0,6744,25
0,6745,21
0,6746,20
0,6747,25
0,6748,23
0,6749,27
0,6750,26
0,6751,25
0,6752,19
0,6753,21
0,6754,22
0,6755,20
0,6756,18
0,6757,21
0,6758,22
0,6759,22
0,6760,20
0,6761,17
0,6762,21
0,6763,22
0,6764,23
0,6765,33
0,6766,27
0,6767,26
0,6768,25
0,6769,26
0,6770,30
0,6771,22
0,6772,26
0,6773,23
0,6774,25
0,6775,26
0,6776,36
0,6777,28
0,6778,32
0,6779,23
0,6780,23
0,6781,23
0,6782,21
0,6783,23
0,6784,27
0,6785,24
0,6786,19
0,6787,21
0,6788,18
0,6789,25
0,6790,26
0,6791,21
0,6792,19
0,6793,23
0,6794,21
0,6795,22
0,6796,21
0,6797,20
0,6798,21
0,6799,21
0,6800,21
0,6801,18
0,6802,14
0,6803,23
0,6804,23
0,6805,23
0,6806,20
0,6807,25
0,6808,26
0,6809,29
0,6810,35
0,6811,23
0,6812,31
0,6813,14
0,6814,16
0,6815,22
0,6816,32
0,6817,25
0,6818,24
0,6819,25
0,6820,22
0,6821,24
0,6822,25
0,6823,26
0,6824,24
0,6825,24
0,6826,24
0,6827,19
0,6828,22
0,6829,21
0,6830,24
0,6831,21
0,6832,20
0,6833,22
0,6834,20
0,6835,19
0,6836,23
0,6837,21
0,6838,21
0,6839,22
0,6840,22
0,6841,15
0,6842,18
0,6843,21
0,6844,18
0,6845,33
0,6846,27
0,6847,23
0,6848,27
0,6849,28
0,6850,31
0,6851,17
0,6852,25
0,6853,25
0,6854,22
0,6855,25
0,6856,29
0,6857,24
0,6858,25
0,6859,23
0,6860,21
0,6861,25
0,6862,26
0,6863,24
0,6864,23
0,6865,21
0,6866,24
0,6867,23
0,6868,21
0,6869,22
0,6870,22
0,6871,20
0,6872,21
0,6873,23
0,6874,21
0,6875,20
0,6876,21
0,6877,22
0,6878,20
0,6879,20
0,6880,20
0,6881,18
0,6882,23
0,6883,24
0,6884,24
0,6885,32
0,6886,28
0,6887,25
0,6888,22
0,6889,26
0,6890,32
0,6891,27
0,6892,28
0,6893,13
0,6894,17
0,6895,24
0,6896,28
0,6897,23
0,6898,24
0,6899,27
0,6900,19
0,6901,17
0,6902,24
0,6903,25
0,6904,19
0,6905,21
0,6906,21
0,6907,22
0,6908,22
0,6909,24
0,6910,25
0,6911,23
0,6912,23
0,6913,22
0,6914,22
0,6915,18
0,6916,19
0,6917,22
0,6918,22
0,6919,20
0,6920,18
0,6921,19
0,6922,21
0,6923,20
0,6924,25
0,6925,30
0,6926,15
0,6927,25
0,6928,25
0,6929,25
0,6930,28
0,6931,20
0,6932,22
0,6933,18
0,6934,25
0,6935,23
0,6936,27
0,6937,20
0,6938,21
0,6939,27
0,6940,26
0,6941,21
0,6942,20
0,6943,22
0,6944,21
0,6945,19
0,6946,20
0,6947,19
0,6948,19
0,6949,19
0,6950,22
0,6951,24
0,6952,19
0,6953,20
0,6954,19
0,6955,19
0,6956,24
0,6957,22
0,6958,22
0,6959,21
0,6960,21
0,6961,12
0,6962,11
0,6963,17
0,6964,27
0,6965,34
0,6966,23
0,6967,24
0,6968,22
0,6969,24
0,6970,27
0,6971,15
0,6972,15
0,6973,16
0,6974,24
0,6975,25
0,6976,26
0,6977,15
0,6978,18
0,6979,27
0,6980,18
0,6981,23
0,6982,24
0,6983,23
0,6984,22
0,6985,20
0,6986,18
0,6987,20
0,6988,19
0,6989,22
0,6990,20
0,6991,21
0,6992,21
0,6993,23
0,6994,20
0,6995,18
0,6996,19
0,6997,22
0,6998,21
0,6999,21
0,7000,22
0,7001,11
0,7002,11
0,7003,12
0,7004,23
0,7005,28
0,7006,28
0,7007,21
0,7008,19
0,7009,21
0,7010,22
0,7011,18
0,7012,23
0,7013,20
0,7014,21
0,7015,20
0,7016,28
0,7017,21
0,7018,19
0,7019,21
0,7020,16
0,7021,28
0,7022,27
0,7023,24
0,7024,21
0,7025,19
0,7026,21
0,7027,24
0,7028,17
0,7029,21
0,7030,19
0,7031,16
0,7032,20
0,7033,22
0,7034,22
0,7035,21
0,7036,17
0,7037,21
0,7038,22
0,7039,20
0,7040,20
0,7041,21
0,7042,14
0,7043,12
0,7044,26
0,7045,32
0,7046,24
0,7047,22
0,7048,18
0,7049,14
0,7050,19
0,7051,20
0,7052,22
0,7053,17
0,7054,23
0,7055,29
0,7056,28
0,7057,16
0,7058,22
0,7059,26
0,7060,25
0,7061,27
0,7062,24
0,7063,25
0,7064,20
0,7065,23
0,7066,25
0,7067,24
0,7068,23
0,7069,26
0,7070,20
0,7071,20
0,7072,23
0,7073,24
0,7074,23
0,7075,19
0,7076,18
0,7077,23
0,7078,21
0,7079,21
0,7080,20
0,7081,23
0,7082,22
0,7083,23
0,7084,25
0,7085,27
0,7086,24
0,7087,22
0,7088,12
0,7089,15
0,7090,24
0,7091,26
0,7092,20
0,7093,24
0,7094,27
0,7095,29
0,7096,32
0,7097,22
0,7098,21
0,7099,25
0,7100,21
0,7101,26
0,7102,24
0,7103,23
0,7104,20
0,7105,20
0,7106,24
0,7107,22
0,7108,19
0,7109,20
0,7110,22
0,7111,21
0,7112,19
0,7113,22
0,7114,22
0,7115,21
0,7116,19
0,7117,20
0,7118,21
0,7119,21
0,7120,19
0,7121,6
0,7122,10
0,7123,20
0,7124,24
0,7125,24
0,7126,28
0,7127,23
0,7128,23
0,7129,17
0,7130,23
0,7131,17
0,7132,18
0,7133,16
0,7134,23
0,7135,28
0,7136,34
0,7137,26
0,7138,22
0,7139,26
0,7140,25
0,7141,27
0,7142,26
0,7143,19
0,7144,24
0,7145,21
0,7146,20
0,7147,21
0,7148,20
0,7149,27
0,7150,19
0,7151,18
0,7152,17
0,7153,20
0,7154,21
0,7155,19
0,7156,21
0,7157,19
0,7158,20
0,7159,21
0,7160,23
0,7161,23
0,7162,21
0,7163,19
0,7164,29
0,7165,24
0,7166,27
0,7167,24
0,7168,19
0,7169,19
0,7170,22
0,7171,15
0,7172,21
0,7173,20
0,7174,23
0,7175,26
0,7176,34
0,7177,23
0,7178,21
0,7179,25
0,7180,23
0,7181,27
0,7182,26
0,7183,25
0,7184,22
0,7185,22
0,7186,17
0,7187,20
0,7188,22
0,7189,22
0,7190,19
0,7191,20
0,7192,22
0,7193,22
0,7194,19
0,7195,18
0,7196,20
0,7197,21
0,7198,20
0,7199,20
0,7200,21
0,7201,7
0,7202,21
0,7203,18
0,7204,24
0,7205,19
0,7206,26
0,7207,21
0,7208,21
0,7209,25
0,7210,19
0,7211,18
0,7212,28
0,7213,22
0,7214,30
0,7215,26
0,7216,32
0,7217,24
0,7218,22
0,7219,27
0,7220,21
0,7221,30
0,7222,24
0,7223,20
0,7224,20
0,7225,20
0,7226,21
0,7227,22
0,7228,20
0,7229,21
0,7230,22
0,7231,24
0,7232,19
0,7233,22
0,7234,21
0,7235,17
0,7236,19
0,7237,19
0,7238,20
0,7239,22
0,7240,22
0,7241,19
0,7242,21
0,7243,19
0,7244,26
0,7245,26
0,7246,26
0,7247,26
0,7248,23
0,7249,27
0,7250,29
0,7251,29
0,7252,29
0,7253,28
0,7254,33
0,7255,27
0,7256,30
0,7257,22
0,7258,15
0,7259,28
0,7260,24
0,7261,29
0,7262,27
0,7263,22
0,7264,24
0,7265,22
0,7266,18
0,7267,20
0,7268,21
0,7269,22
0,7270,20
0,7271,22
0,7272,19
0,7273,21
0,7274,18
0,7275,17
0,7276,20
0,7277,22
0,7278,15
0,7279,20
0,7280,20
0,7281,23
0,7282,23
0,7283,22
0,7284,23
0,7285,21
0,7286,24
0,7287,21
0,7288,26
0,7289,29
0,7290,19
0,7291,24
0,7292,26
0,7293,31
0,7294,33
0,7295,26
0,7296,24
0,7297,24
0,7298,22
0,7299,24
0,7300,19
0,7301,27
0,7302,21
0,7303,19
0,7304,22
0,7305,18
0,7306,19
0,7307,19
0,7308,19
0,7309,17
0,7310,22
0,7311,24
0,7312,22
0,7313,20
0,7314,23
0,7315,19
0,7316,22
0,7317,21
0,7318,21
0,7319,22
0,7320,22
0,7321,15
0,7322,15
0,7323,7
0,7324,27
0,7325,34
0,7326,28
0,7327,23
0,7328,24
0,7329,32
0,7330,30
0,7331,29
0,7332,29
0,7333,31
0,7334,30
0,7335,25
0,7336,32
0,7337,22
0,7338,17
0,7339,23
0,7340,22
0,7341,27
0,7342,24
0,7343,24
0,7344,23
0,7345,20
0,7346,22
0,7347,21
0,7348,18
0,7349,22
0,7350,21
0,7351,17
0,7352,21
0,7353,20
0,7354,21
0,7355,19
0,7356,18
0,7357,21
0,7358,22
0,7359,21
0,7360,21
0,7361,18
0,7362,10
0,7363,10
0,7364,28
0,7365,32
0,7366,19
0,7367,19
0,7368,22
0,7369,34
0,7370,35
0,7371,33
0,7372,32
0,7373,32
0,7374,32
0,7375,27
0,7376,30
0,7377,23
0,7378,25
0,7379,29
0,7380,24
0,7381,26
0,7382,25
0,7383,24
0,7384,19
0,7385,17
0,7386,17
0,7387,21
0,7388,19
0,7389,20
0,7390,21
0,7391,21
0,7392,22
0,7393,22
0,7394,18
0,7395,15
0,7396,20
0,7397,19
0,7398,20
0,7399,20
0,7400,20
0,7401,7
0,7402,4
0,7403,16
0,7404,26
0,7405,31
0,7406,23
0,7407,25
0,7408,28
0,7409,30
0,7410,26
0,7411,34
0,7412,30
0,7413,31
0,7414,34
0,7415,28
0,7416,28
0,7417,18
0,7418,20
0,7419,25
0,7420,20
0,7421,24
0,7422,25
0,7423,23
0,7424,27
0,7425,26
0,7426,18
0,7427,22
0,7428,18
0,7429,21
0,7430,20
0,7431,21
0,7432,21
0,7433,22
0,7434,19
0,7435,20
0,7436,19
0,7437,18
0,7438,21
0,7439,22
0,7440,21
0,7441,15
0,7442,17
0,7443,19
0,7444,18
0,7445,36
0,7446,22
0,7447,19
0,7448,24
0,7449,34
0,7450,33
0,7451,31
0,7452,32
0,7453,29
0,7454,31
0,7455,26
0,7456,32
0,7457,21
0,7458,18
0,7459,24
0,7460,21
0,7461,20
0,7462,19
0,7463,21
0,7464,23
0,7465,21
0,7466,15
0,7467,15
0,7468,19
0,7469,21
0,7470,21
0,7471,19
0,7472,20
0,7473,19
0,7474,20
0,7475,19
0,7476,22
0,7477,21
0,7478,20
0,7479,20
0,7480,20
0,7481,21
0,7482,24
0,7483,24
0,7484,29
0,7485,33
0,7486,25
0,7487,19
0,7488,26
0,7489,34
0,7490,31
0,7491,23
0,7492,24
0,7493,29
0,7494,31
0,7495,31
0,7496,36
0,7497,24
0,7498,19
0,7499,27
0,7500,18
0,7501,22
0,7502,20
0,7503,22
0,7504,22
0,7505,24
0,7506,25
0,7507,24
0,7508,22
0,7509,22
0,7510,21
0,7511,16
0,7512,17
0,7513,20
0,7514,22
0,7515,22
0,7516,20
0,7517,21
0,7518,19
0,7519,20
0,7520,22
0,7521,20
0,7522,21
0,7523,19
0,7524,18
0,7525,24
0,7526,26
0,7527,20
0,7528,29
0,7529,30
0,7530,21
0,7531,30
0,7532,28
0,7533,34
0,7534,36
0,7535,29
0,7536,38
0,7537,22
0,7538,16
0,7539,26
0,7540,25
0,7541,26
0,7542,22
0,7543,24
0,7544,26
0,7545,20
0,7546,25
0,7547,22
0,7548,23
0,7549,20
0,7550,22
0,7551,23
0,7552,20
0,7553,22
0,7554,21
0,7555,19
0,7556,19
0,7557,21
0,7558,22
0,7559,22
0,7560,24
0,7561,21
0,7562,20
0,7563,19
0,7564,27
0,7565,32
0,7566,28
0,7567,11
0,7568,21
0,7569,34
0,7570,27
0,7571,31
0,7572,24
0,7573,36
0,7574,32
0,7575,28
0,7576,33
0,7577,21
0,7578,20
0,7579,22
0,7580,25
0,7581,27
0,7582,27
0,7583,25
0,7584,25
0,7585,26
0,7586,20
0,7587,20
0,7588,20
0,7589,20
0,7590,23
0,7591,22
0,7592,19
0,7593,22
0,7594,17
0,7595,17
0,7596,20
0,7597,15
0,7598,22
0,7599,21
0,7600,23
0,7601,20
0,7602,18
0,7603,11
0,7604,23
0,7605,34
0,7606,26
0,7607,25
0,7608,24
0,7609,31
0,7610,29
0,7611,30
0,7612,26
0,7613,36
0,7614,37
0,7615,33
0,7616,37
0,7617,22
0,7618,17
0,7619,20
0,7620,19
0,7621,28
0,7622,26
0,7623,25
0,7624,18
0,7625,19
0,7626,22
0,7627,18
0,7628,18
0,7629,21
0,7630,19
0,7631,21
0,7632,19
0,7633,21
0,7634,19
0,7635,17
0,7636,20
0,7637,20
0,7638,19
0,7639,24
0,7640,23
0,7641,19
0,7642,23
0,7643,22
0,7644,23
0,7645,28
0,7646,16
0,7647,14
0,7648,20
0,7649,29
0,7650,25
0,7651,29
0,7652,29
0,7653,34
0,7654,33
0,7655,32
0,7656,38
0,7657,21
0,7658,25
0,7659,20
0,7660,18
0,7661,23
0,7662,25
0,7663,24
0,7664,25
0,7665,21
0,7666,24
0,7667,17
0,7668,21
0,7669,18
0,7670,19
0,7671,22
0,7672,25
0,7673,23
0,7674,20
0,7675,20
0,7676,21
0,7677,22
0,7678,22
0,7679,23
0,7680,22
0,7681,19
0,7682,14
0,7683,20
0,7684,27
0,7685,29
0,7686,20
0,7687,19
0,7688,26
0,7689,32
0,7690,30
0,7691,30
0,7692,21
0,7693,34
0,7694,36
0,7695,26
0,7696,35
0,7697,23
0,7698,22
0,7699,24
0,7700,23
0,7701,20
0,7702,18
0,7703,27
0,7704,22
0,7705,24
0,7706,21
0,7707,17
0,7708,20
0,7709,17
0,7710,20
0,7711,19
0,7712,18
0,7713,20
0,7714,17
0,7715,23
0,7716,22
0,7717,21
0,7718,22
0,7719,24
0,7720,20
0,7721,26
0,7722,23
0,7723,23
0,7724,25
0,7725,30
0,7726,20
0,7727,20
0,7728,25
0,7729,29
0,7730,35
0,7731,30
0,7732,26
0,7733,37
0,7734,28
0,7735,27
0,7736,34
0,7737,21
0,7738,20
0,7739,26
0,7740,24
0,7741,28
0,7742,28
0,7743,28
0,7744,25
0,7745,21
0,7746,25
0,7747,21
0,7748,20
0,7749,22
0,7750,22
0,7751,22
0,7752,22
0,7753,22
0,7754,21
0,7755,20
0,7756,21
0,7757,20
0,7758,18
0,7759,21
0,7760,20
0,7761,15
0,7762,21
0,7763,25
0,7764,26
0,7765,30
0,7766,24
0,7767,20
0,7768,26
0,7769,19
0,7770,28
0,7771,25
0,7772,25
0,7773,34
0,7774,35
0,7775,28
0,7776,31
0,7777,26
0,7778,29
0,7779,27
0,7780,25
0,7781,28
0,7782,31
0,7783,27
0,7784,22
0,7785,20
0,7786,26
0,7787,26
0,7788,23
0,7789,21
0,7790,23
0,7791,23
0,7792,24
0,7793,21
0,7794,17
0,7795,20
0,7796,20
0,7797,22
0,7798,20
0,7799,24
0,7800,23
0,7801,16
0,7802,18
0,7803,25
0,7804,28
0,7805,28
0,7806,23
0,7807,20
0,7808,23
0,7809,24
0,7810,27
0,7811,24
0,7812,22
0,7813,35
0,7814,31
0,7815,34
0,7816,36
0,7817,29
0,7818,33
0,7819,26
0,7820,28
0,7821,33
0,7822,28
0,7823,32
0,7824,25
0,7825,25
0,7826,27
0,7827,28
0,7828,28
0,7829,23
0,7830,23
0,7831,24
0,7832,24
0,7833,23
0,7834,24
0,7835,24
0,7836,23
0,7837,20
0,7838,25
0,7839,26
0,7840,26
0,7841,20
0,7842,24
0,7843,28
0,7844,30
0,7845,32
0,7846,28
0,7847,30
0,7848,34
0,7849,27
0,7850,38
0,7851,36
0,7852,28
0,7853,36
0,7854,32
0,7855,34
0,7856,31
0,7857,23
0,7858,27
0,7859,27
0,7860,31
0,7861,31
0,7862,29
0,7863,35
0,7864,32
0,7865,27
0,7866,28
0,7867,25
0,7868,28
0,7869,28
0,7870,26
0,7871,23
0,7872,23
0,7873,24
0,7874,24
0,7875,20
0,7876,24
0,7877,24
0,7878,25
0,7879,26
0,7880,26
0,7881,16
0,7882,14
0,7883,20
0,7884,29
0,7885,30
0,7886,32
0,7887,29
0,7888,31
0,7889,22
0,7890,36
0,7891,28
0,7892,30
0,7893,33
0,7894,33
0,7895,29
0,7896,31
0,7897,26
0,7898,18
0,7899,30
0,7900,29
0,7901,37
0,7902,35
0,7903,32
0,7904,27
0,7905,26
0,7906,25
0,7907,27
0,7908,26
0,7909,23
0,7910,22
0,7911,25
0,7912,26
0,7913,23
0,7914,24
0,7915,22
0,7916,22
0,7917,23
0,7918,24
0,7919,25
0,7920,24
0,7921,26
0,7922,24
0,7923,29
0,7924,26
0,7925,21
0,7926,23
0,7927,29
0,7928,29
0,7929,24
0,7930,33
0,7931,25
0,7932,29
0,7933,35
0,7934,31
0,7935,25
0,7936,30
0,7937,25
0,7938,26
0,7939,26
0,7940,31
0,7941,36
0,7942,32
0,7943,33
0,7944,30
0,7945,31
0,7946,30
0,7947,26
0,7948,26
0,7949,25
0,7950,25
0,7951,26
0,7952,26
0,7953,27
0,7954,23
0,7955,26
0,7956,23
0,7957,22
0,7958,25
0,7959,29
0,7960,22
0,7961,12
0,7962,25
0,7963,31
0,7964,30
0,7965,24
0,7966,27
0,7967,23
0,7968,29
0,7969,30
0,7970,30
0,7971,30
0,7972,32
0,7973,36
0,7974,31
0,7975,30
0,7976,32
0,7977,29
0,7978,29
0,7979,30
0,7980,29
0,7981,30
0,7982,34
0,7983,32
0,7984,29
0,7985,27
0,7986,24
0,7987,22
0,7988,27
0,7989,28
0,7990,26
0,7991,26
0,7992,25
0,7993,25
0,7994,25
0,7995,25
0,7996,24
0,7997,22
0,7998,24
0,7999,24
0,8000,26
