id,n,magnitude
174,30,13
174,31,12
174,32,10
174,33,11
174,34,11
174,35,11
174,36,9
174,37,10
174,38,10
174,39,8
175,0,17
175,1,16
175,2,13
175,3,11
175,4,14
175,5,19
175,6,22
175,7,18
175,8,15
175,9,12
175,10,10
175,11,11
175,12,13
175,13,16
175,14,15
175,15,11
175,16,9
175,17,14
175,18,14
175,19,13
175,20,12
175,21,13
175,22,12
175,23,11
175,24,12
175,25,13
175,26,11
175,27,11
175,28,11
175,29,10
175,30,11
175,31,11
175,32,11
175,33,10
175,34,10
175,35,11
175,36,10
175,37,11
175,38,8
175,39,8
176,0,20
176,1,17
176,2,9
176,3,12
176,4,13
176,5,19
176,6,22
176,7,16
176,8,11
176,9,11
176,10,13
176,11,13
176,12,13
176,13,16
176,14,13
176,15,10
176,16,8
176,17,13
176,18,13
176,19,10
176,20,11
176,21,13
176,22,11
176,23,10
176,24,12
176,25,10
176,26,9
176,27,10
176,28,10
176,29,10
176,30,11
176,31,12
176,32,11
176,33,7
176,34,8
176,35,9
176,36,8
176,37,10
176,38,9
176,39,11
177,0,17
177,1,13
177,2,9
177,3,7
177,4,12
177,5,18
177,6,18
177,7,13
177,8,11
177,9,11
177,10,12
177,11,15
177,12,12
177,13,16
177,14,12
177,15,10
177,16,12
177,17,13
177,18,12
177,19,14
177,20,14
177,21,11
177,22,11
177,23,11
177,24,13
177,25,11
177,26,12
177,27,13
177,28,11
177,29,11
177,30,13
177,31,12
177,32,13
177,33,11
177,34,11
177,35,12
177,36,9
177,37,9
177,38,9
177,39,9
178,0,17
178,1,12
178,2,12
178,3,12
178,4,13
178,5,19
178,6,22
178,7,16
178,8,14
178,9,13
178,10,15
178,11,16
178,12,14
178,13,18
178,14,20
178,15,19
178,16,18
178,17,18
178,18,14
178,19,13
178,20,17
178,21,15
178,22,18
178,23,19
178,24,19
178,25,22
178,26,18
178,27,18
178,28,20
178,29,20
178,30,21
178,31,20
178,32,20
178,33,23
178,34,23
178,35,21
178,36,19
178,37,19
178,38,17
178,39,15
179,0,19
179,1,17
179,2,15
179,3,14
179,4,16
179,5,19
179,6,20
179,7,21
179,8,11
179,9,17
179,10,14
179,11,10
179,12,12
179,13,18
179,14,21
179,15,21
179,16,16
179,17,16
179,18,12
179,19,11
179,20,15
179,21,17
179,22,18
179,23,15
179,24,18
179,25,23
179,26,19
179,27,16
179,28,18
179,29,18
179,30,21
179,31,20
179,32,19
179,33,20
179,34,18
179,35,18
179,36,16
179,37,16
179,38,12
179,39,11
180,0,15
180,1,15
180,2,14
180,3,11
180,4,14
180,5,17
180,6,22
180,7,22
180,8,17
180,9,15
180,10,14
180,11,14
180,12,12
180,13,19
180,14,20
180,15,19
180,16,19
180,17,18
180,18,15
180,19,14
180,20,13
180,21,16
180,22,17
180,23,14
180,24,17
180,25,20
180,26,16
180,27,14
180,28,18
180,29,19
180,30,19
180,31,18
180,32,17
180,33,18
180,34,16
180,35,16
180,36,15
180,37,13
180,38,11
180,39,10
181,0,16
181,1,15
181,2,17
181,3,14
181,4,14
181,5,15
181,6,17
181,7,22
181,8,17
181,9,14
181,10,11
181,11,10
181,12,14
181,13,20
181,14,19
181,15,21
181,16,17
181,17,17
181,18,15
181,19,14
181,20,15
181,21,17
181,22,17
181,23,16
181,24,18
181,25,20
181,26,17
181,27,16
181,28,17
181,29,16
181,30,19
181,31,18
181,32,17
181,33,17
181,34,16
181,35,14
181,36,12
181,37,12
181,38,11
181,39,10
182,0,19
182,1,18
182,2,18
182,3,14
182,4,14
182,5,18
182,6,23
182,7,22
182,8,17
182,9,15
182,10,13
182,11,13
182,12,13
182,13,21
182,14,20
182,15,19
182,16,18
182,17,19
182,18,16
182,19,14
182,20,15
182,21,18
182,22,17
182,23,14
182,24,16
182,25,18
182,26,14
182,27,15
182,28,18
182,29,16
182,30,16
182,31,17
182,32,18
182,33,16
182,34,14
182,35,13
182,36,13
182,37,12
182,38,11
182,39,9
183,0,17
183,1,13
183,2,18
183,3,13
183,4,11
183,5,15
183,6,18
183,7,22
183,8,15
183,9,14
183,10,11
183,11,12
183,12,17
183,13,19
183,14,19
183,15,18
183,16,18
183,17,17
183,18,16
183,19,13
183,20,15
183,21,18
183,22,16
183,23,15
183,24,14
183,25,16
183,26,15
183,27,15
183,28,16
183,29,14
183,30,16
183,31,17
183,32,18
183,33,16
183,34,15
183,35,14
183,36,13
183,37,13
183,38,11
183,39,10
184,0,19
184,1,12
184,2,16
184,3,15
184,4,13
184,5,18
184,6,20
184,7,22
184,8,16
184,9,14
184,10,13
184,11,13
184,12,16
184,13,21
184,14,22
184,15,20
184,16,17
184,17,17
184,18,18
184,19,17
184,20,17
184,21,19
184,22,18
184,23,18
184,24,18
184,25,19
184,26,16
184,27,15
184,28,15
184,29,18
184,30,18
184,31,18
184,32,19
184,33,18
184,34,19
184,35,17
184,36,17
184,37,14
184,38,12
184,39,10
185,0,15
185,1,16
185,2,18
185,3,13
185,4,12
185,5,16
185,6,23
185,7,22
185,8,17
185,9,18
185,10,15
185,11,13
185,12,14
185,13,21
185,14,24
185,15,22
185,16,17
185,17,17
185,18,18
185,19,16
185,20,19
185,21,22
185,22,19
185,23,19
185,24,21
185,25,21
185,26,19
185,27,19
185,28,18
185,29,20
185,30,19
185,31,16
185,32,20
185,33,18
185,34,18
185,35,17
185,36,17
185,37,14
185,38,11
185,39,11
186,0,18
186,1,14
186,2,18
186,3,15
186,4,14
186,5,17
186,6,22
186,7,21
186,8,14
186,9,12
186,10,12
186,11,14
186,12,16
186,13,21
186,14,24
186,15,21
186,16,21
186,17,19
186,18,18
186,19,18
186,20,18
186,21,23
186,22,21
186,23,19
186,24,23
186,25,21
186,26,18
186,27,19
186,28,19
186,29,18
186,30,18
186,31,18
186,32,20
186,33,19
186,34,18
186,35,16
186,36,16
186,37,12
186,38,13
186,39,11
187,0,19
187,1,16
187,2,16
187,3,12
187,4,10
187,5,17
187,6,21
187,7,23
187,8,16
187,9,16
187,10,12
187,11,11
187,12,14
187,13,20
187,14,25
187,15,21
187,16,21
187,17,19
187,18,18
187,19,15
187,20,17
187,21,21
187,22,19
187,23,20
187,24,19
187,25,19
187,26,16
187,27,17
187,28,18
187,29,19
187,30,19
187,31,18
187,32,19
187,33,18
187,34,19
187,35,15
187,36,15
187,37,13
187,38,12
187,39,11
188,0,13
188,1,14
188,2,17
188,3,13
188,4,13
188,5,20
188,6,20
188,7,22
188,8,15
188,9,15
188,10,14
188,11,13
188,12,16
188,13,21
188,14,22
188,15,20
188,16,20
188,17,15
188,18,17
188,19,18
188,20,17
188,21,19
188,22,15
188,23,18
188,24,20
188,25,19
188,26,16
188,27,15
188,28,17
188,29,19
188,30,17
188,31,17
188,32,19
188,33,15
188,34,17
188,35,16
188,36,14
188,37,13
188,38,11
188,39,10
189,0,17
189,1,18
189,2,18
189,3,13
189,4,4
189,5,21
189,6,24
189,7,24
189,8,16
189,9,16
189,10,13
189,11,14
189,12,12
189,13,20
189,14,22
189,15,20
189,16,19
189,17,16
189,18,16
189,19,15
189,20,17
189,21,19
189,22,17
189,23,16
189,24,18
189,25,20
189,26,17
189,27,18
189,28,17
189,29,17
189,30,17
189,31,18
189,32,17
189,33,16
189,34,17
189,35,15
189,36,13
189,37,10
189,38,10
189,39,9
190,0,15
190,1,15
190,2,17
190,3,13
190,4,13
190,5,21
190,6,25
190,7,22
190,8,14
190,9,15
190,10,13
190,11,14
190,12,16
190,13,20
190,14,23
190,15,19
190,16,17
190,17,18
190,18,16
190,19,15
190,20,17
190,21,19
190,22,17
190,23,14
190,24,18
190,25,18
190,26,16
190,27,16
190,28,17
190,29,18
190,30,17
190,31,15
190,32,16
190,33,14
190,34,15
190,35,13
190,36,12
190,37,10
190,38,10
190,39,9
191,0,15
191,1,15
191,2,16
191,3,13
191,4,10
191,5,21
191,6,21
191,7,20
191,8,17
191,9,13
191,10,10
191,11,13
191,12,15
191,13,18
191,14,20
191,15,17
191,16,17
191,17,17
191,18,15
191,19,12
191,20,16
191,21,20
191,22,19
191,23,16
191,24,19
191,25,18
191,26,17
191,27,18
191,28,17
191,29,17
191,30,17
191,31,17
191,32,16
191,33,14
191,34,15
191,35,13
191,36,12
191,37,9
191,38,10
191,39,9
192,0,10
192,1,15
192,2,18
192,3,15
192,4,15
192,5,21
192,6,20
192,7,21
192,8,13
192,9,14
192,10,11
192,11,15
192,12,17
192,13,21
192,14,20
192,15,20
192,16,18
192,17,18
192,18,15
192,19,15
192,20,14
192,21,18
192,22,14
192,23,16
192,24,17
192,25,17
192,26,16
192,27,18
192,28,16
192,29,16
192,30,17
192,31,16
192,32,15
192,33,15
192,34,14
192,35,15
192,36,11
192,37,10
192,38,10
192,39,10
193,0,18
193,1,16
193,2,16
193,3,12
193,4,13
193,5,21
193,6,22
193,7,22
193,8,18
193,9,18
193,10,15
193,11,16
193,12,17
193,13,19
193,14,21
193,15,21
193,16,17
193,17,13
193,18,16
193,19,16
193,20,16
193,21,17
193,22,16
193,23,16
193,24,18
193,25,18
193,26,16
193,27,16
193,28,16
193,29,19
193,30,18
193,31,17
193,32,18
193,33,17
193,34,16
193,35,17
193,36,13
193,37,10
193,38,10
193,39,10
194,0,18
194,1,14
194,2,17
194,3,7
194,4,16
194,5,17
194,6,21
194,7,20
194,8,15
194,9,15
194,10,13
194,11,14
194,12,16
194,13,19
194,14,20
194,15,19
194,16,15
194,17,18
194,18,19
194,19,15
194,20,17
194,21,17
194,22,17
194,23,17
194,24,17
194,25,18
194,26,15
194,27,18
194,28,16
194,29,18
194,30,18
194,31,17
194,32,19
194,33,18
194,34,15
194,35,15
194,36,14
194,37,12
194,38,11
194,39,10
195,0,19
195,1,13
195,2,14
195,3,12
195,4,15
195,5,19
195,6,20
195,7,21
195,8,16
195,9,15
195,10,12
195,11,13
195,12,16
195,13,19
195,14,20
195,15,19
195,16,16
195,17,17
195,18,19
195,19,16
195,20,18
195,21,17
195,22,17
195,23,17
195,24,18
195,25,17
195,26,17
195,27,16
195,28,17
195,29,19
195,30,18
195,31,17
195,32,17
195,33,17
195,34,15
195,35,13
195,36,13
195,37,11
195,38,9
195,39,8
196,0,21
196,1,19
196,2,15
196,3,15
196,4,16
196,5,20
196,6,19
196,7,22
196,8,17
196,9,15
196,10,17
196,11,19
196,12,16
196,13,20
196,14,22
196,15,18
196,16,18
196,17,22
196,18,22
196,19,18
196,20,20
196,21,21
196,22,22
196,23,20
196,24,21
196,25,23
196,26,22
196,27,20
196,28,21
196,29,23
196,30,24
196,31,21
196,32,23
196,33,22
196,34,21
196,35,18
196,36,16
196,37,14
196,38,12
196,39,13
197,0,14
197,1,14
197,2,19
197,3,15
197,4,15
197,5,20
197,6,23
197,7,23
197,8,19
197,9,18
197,10,15
197,11,13
197,12,13
197,13,19
197,14,18
197,15,17
197,16,19
197,17,18
197,18,19
197,19,16
197,20,16
197,21,19
197,22,17
197,23,16
197,24,19
197,25,20
197,26,18
197,27,18
197,28,16
197,29,20
197,30,18
197,31,17
197,32,19
197,33,17
197,34,16
197,35,14
197,36,12
197,37,11
197,38,10
197,39,11
198,0,19
198,1,3
198,2,11
198,3,10
198,4,12
198,5,19
198,6,23
198,7,21
198,8,14
198,9,15
198,10,11
198,11,11
198,12,13
198,13,20
198,14,20
198,15,17
198,16,20
198,17,19
198,18,18
198,19,14
198,20,16
198,21,17
198,22,15
198,23,16
198,24,17
198,25,17
198,26,15
198,27,15
198,28,13
198,29,17
198,30,16
198,31,15
198,32,15
198,33,14
198,34,13
198,35,11
198,36,10
198,37,11
198,38,10
198,39,9
199,0,14
199,1,12
199,2,18
199,3,13
199,4,13
199,5,19
199,6,17
199,7,20
199,8,15
199,9,12
199,10,12
199,11,12
199,12,12
199,13,18
199,14,17
199,15,18
199,16,16
199,17,18
199,18,19
199,19,15
199,20,16
199,21,16
199,22,15
199,23,16
199,24,17
199,25,15
199,26,13
199,27,13
199,28,13
199,29,16
199,30,16
199,31,14
199,32,13
199,33,15
199,34,13
199,35,11
199,36,10
199,37,9
199,38,9
199,39,9
