id,n,magnitude
174,27,11
174,28,10
174,29,12
174,30,10
174,31,10
174,32,11
174,33,9
174,34,10
174,35,8
174,36,10
174,37,9
174,38,9
174,39,9
175,0,19
175,1,15
175,2,15
175,3,16
175,4,13
175,5,19
175,6,19
175,7,19
175,8,18
175,9,18
175,10,14
175,11,13
175,12,13
175,13,11
175,14,11
175,15,9
175,16,10
175,17,12
175,18,14
175,19,15
175,20,11
175,21,12
175,22,11
175,23,10
175,24,11
175,25,12
175,26,12
175,27,10
175,28,11
175,29,10
175,30,7
175,31,10
175,32,10
175,33,9
175,34,9
175,35,10
175,36,10
175,37,9
175,38,9
175,39,9
176,0,10
176,1,15
176,2,15
176,3,9
176,4,15
176,5,11
176,6,19
176,7,19
176,8,16
176,9,16
176,10,15
176,11,11
176,12,13
176,13,12
176,14,9
176,15,9
176,16,9
176,17,13
176,18,13
176,19,13
176,20,11
176,21,12
176,22,11
176,23,11
176,24,11
176,25,10
176,26,13
176,27,11
176,28,9
176,29,9
176,30,11
176,31,10
176,32,9
176,33,10
176,34,9
176,35,9
176,36,8
176,37,8
176,38,8
176,39,9
177,0,17
177,1,15
177,2,15
177,3,17
177,4,15
177,5,18
177,6,16
177,7,17
177,8,20
177,9,16
177,10,18
177,11,14
177,12,16
177,13,14
177,14,13
177,15,14
177,16,13
177,17,15
177,18,12
177,19,12
177,20,12
177,21,14
177,22,14
177,23,15
177,24,13
177,25,15
177,26,14
177,27,12
177,28,11
177,29,13
177,30,11
177,31,11
177,32,12
177,33,11
177,34,10
177,35,9
177,36,9
177,37,8
177,38,9
177,39,9
178,0,19
178,1,17
178,2,12
178,3,16
178,4,15
178,5,16
178,6,18
178,7,20
178,8,19
178,9,16
178,10,16
178,11,14
178,12,18
178,13,18
178,14,12
178,15,11
178,16,12
178,17,13
178,18,12
178,19,13
178,20,13
178,21,12
178,22,15
178,23,12
178,24,14
178,25,15
178,26,12
178,27,8
178,28,10
178,29,10
178,30,12
178,31,11
178,32,9
178,33,10
178,34,10
178,35,10
178,36,10
178,37,9
178,38,7
178,39,8
179,0,20
179,1,16
179,2,14
179,3,13
179,4,13
179,5,18
179,6,18
179,7,18
179,8,16
179,9,16
179,10,18
179,11,15
179,12,20
179,13,18
179,14,15
179,15,13
179,16,12
179,17,15
179,18,14
179,19,11
179,20,12
179,21,11
179,22,14
179,23,14
179,24,13
179,25,13
179,26,13
179,27,11
179,28,10
179,29,11
179,30,11
179,31,13
179,32,11
179,33,11
179,34,11
179,35,11
179,36,11
179,37,10
179,38,9
179,39,10
180,0,21
180,1,18
180,2,16
180,3,17
180,4,17
180,5,15
180,6,18
180,7,16
180,8,20
180,9,18
180,10,18
180,11,13
180,12,16
180,13,15
180,14,15
180,15,15
180,16,14
180,17,14
180,18,13
180,19,13
180,20,13
180,21,15
180,22,14
180,23,15
180,24,14
180,25,15
180,26,13
180,27,10
180,28,10
180,29,12
180,30,11
180,31,11
180,32,12
180,33,8
180,34,8
180,35,10
180,36,10
180,37,10
180,38,9
180,39,8
181,0,11
181,1,13
181,2,16
181,3,13
181,4,15
181,5,19
181,6,18
181,7,19
181,8,18
181,9,16
181,10,17
181,11,13
181,12,16
181,13,17
181,14,14
181,15,10
181,16,10
181,17,13
181,18,9
181,19,11
181,20,12
181,21,12
181,22,12
181,23,14
181,24,14
181,25,14
181,26,10
181,27,9
181,28,10
181,29,11
181,30,11
181,31,11
181,32,10
181,33,11
181,34,12
181,35,11
181,36,9
181,37,9
181,38,9
181,39,9
182,0,15
182,1,16
182,2,14
182,3,13
182,4,13
182,5,16
182,6,18
182,7,20
182,8,19
182,9,14
182,10,17
182,11,13
182,12,17
182,13,17
182,14,14
182,15,12
182,16,12
182,17,14
182,18,13
182,19,14
182,20,10
182,21,11
182,22,12
182,23,13
182,24,12
182,25,13
182,26,12
182,27,11
182,28,11
182,29,10
182,30,11
182,31,10
182,32,10
182,33,9
182,34,9
182,35,10
182,36,11
182,37,10
182,38,11
182,39,10
183,0,19
183,1,17
183,2,14
183,3,15
183,4,13
183,5,19
183,6,19
183,7,17
183,8,18
183,9,13
183,10,17
183,11,13
183,12,17
183,13,16
183,14,13
183,15,12
183,16,9
183,17,12
183,18,12
183,19,11
183,20,11
183,21,13
183,22,12
183,23,13
183,24,11
183,25,13
183,26,13
183,27,12
183,28,10
183,29,11
183,30,9
183,31,10
183,32,9
183,33,10
183,34,9
183,35,10
183,36,10
183,37,10
183,38,10
183,39,9
184,0,18
184,1,18
184,2,15
184,3,14
184,4,16
184,5,12
184,6,18
184,7,17
184,8,14
184,9,14
184,10,17
184,11,12
184,12,14
184,13,16
184,14,14
184,15,15
184,16,14
184,17,13
184,18,12
184,19,11
184,20,13
184,21,15
184,22,13
184,23,15
184,24,14
184,25,16
184,26,13
184,27,13
184,28,9
184,29,13
184,30,12
184,31,10
184,32,11
184,33,12
184,34,11
184,35,10
184,36,10
184,37,10
184,38,9
184,39,8
185,0,19
185,1,12
185,2,14
185,3,16
185,4,15
185,5,19
185,6,18
185,7,17
185,8,20
185,9,17
185,10,16
185,11,15
185,12,16
185,13,18
185,14,15
185,15,12
185,16,12
185,17,17
185,18,12
185,19,11
185,20,13
185,21,12
185,22,11
185,23,16
185,24,13
185,25,15
185,26,11
185,27,10
185,28,9
185,29,10
185,30,12
185,31,11
185,32,10
185,33,10
185,34,9
185,35,9
185,36,10
185,37,11
185,38,9
185,39,9
186,0,17
186,1,13
186,2,10
186,3,10
186,4,11
186,5,14
186,6,16
186,7,19
186,8,21
186,9,17
186,10,18
186,11,11
186,12,16
186,13,17
186,14,12
186,15,9
186,16,12
186,17,15
186,18,12
186,19,11
186,20,11
186,21,13
186,22,13
186,23,16
186,24,13
186,25,16
186,26,11
186,27,12
186,28,11
186,29,11
186,30,12
186,31,11
186,32,9
186,33,10
186,34,10
186,35,9
186,36,9
186,37,9
186,38,9
186,39,9
187,0,16
187,1,13
187,2,13
187,3,14
187,4,15
187,5,18
187,6,16
187,7,17
187,8,21
187,9,15
187,10,16
187,11,13
187,12,17
187,13,16
187,14,12
187,15,12
187,16,10
187,17,13
187,18,11
187,19,13
187,20,13
187,21,14
187,22,10
187,23,15
187,24,13
187,25,16
187,26,12
187,27,11
187,28,11
187,29,10
187,30,11
187,31,10
187,32,10
187,33,8
187,34,9
187,35,10
187,36,9
187,37,10
187,38,10
187,39,10
188,0,19
188,1,15
188,2,13
188,3,12
188,4,14
188,5,12
188,6,18
188,7,17
188,8,20
188,9,16
188,10,18
188,11,16
188,12,16
188,13,15
188,14,10
188,15,12
188,16,11
188,17,15
188,18,11
188,19,11
188,20,13
188,21,15
188,22,14
188,23,14
188,24,12
188,25,16
188,26,11
188,27,12
188,28,10
188,29,12
188,30,11
188,31,12
188,32,9
188,33,10
188,34,10
188,35,11
188,36,9
188,37,8
188,38,9
188,39,10
189,0,20
189,1,17
189,2,13
189,3,11
189,4,15
189,5,18
189,6,17
189,7,19
189,8,21
189,9,16
189,10,14
189,11,13
189,12,16
189,13,16
189,14,13
189,15,13
189,16,12
189,17,13
189,18,11
189,19,11
189,20,11
189,21,10
189,22,12
189,23,15
189,24,13
189,25,16
189,26,11
189,27,12
189,28,9
189,29,11
189,30,11
189,31,10
189,32,10
189,33,10
189,34,10
189,35,9
189,36,9
189,37,9
189,38,8
189,39,8
190,0,17
190,1,14
190,2,14
190,3,14
190,4,15
190,5,16
190,6,18
190,7,18
190,8,21
190,9,16
190,10,17
190,11,12
190,12,17
190,13,16
190,14,12
190,15,12
190,16,12
190,17,13
190,18,13
190,19,12
190,20,12
190,21,13
190,22,11
190,23,13
190,24,13
190,25,15
190,26,10
190,27,11
190,28,8
190,29,11
190,30,11
190,31,9
190,32,11
190,33,10
190,34,10
190,35,10
190,36,9
190,37,10
190,38,9
190,39,9
191,0,15
191,1,14
191,2,14
191,3,15
191,4,13
191,5,18
191,6,17
191,7,16
191,8,21
191,9,15
191,10,15
191,11,16
191,12,16
191,13,16
191,14,12
191,15,11
191,16,10
191,17,15
191,18,13
191,19,13
191,20,12
191,21,12
191,22,13
191,23,14
191,24,12
191,25,15
191,26,10
191,27,9
191,28,10
191,29,10
191,30,9
191,31,10
191,32,10
191,33,10
191,34,10
191,35,9
191,36,9
191,37,9
191,38,10
191,39,9
192,0,15
192,1,15
192,2,13
192,3,15
192,4,13
192,5,13
192,6,15
192,7,19
192,8,22
192,9,15
192,10,17
192,11,13
192,12,16
192,13,15
192,14,11
192,15,13
192,16,14
192,17,12
192,18,9
192,19,8
192,20,11
192,21,11
192,22,13
192,23,14
192,24,11
192,25,15
192,26,11
192,27,10
192,28,11
192,29,10
192,30,10
192,31,9
192,32,10
192,33,9
192,34,8
192,35,10
192,36,10
192,37,11
192,38,9
192,39,9
193,0,15
193,1,13
193,2,14
193,3,17
193,4,11
193,5,18
193,6,17
193,7,18
193,8,22
193,9,17
193,10,15
193,11,12
193,12,16
193,13,15
193,14,11
193,15,12
193,16,12
193,17,15
193,18,11
193,19,11
193,20,12
193,21,13
193,22,13
193,23,14
193,24,12
193,25,14
193,26,12
193,27,10
193,28,10
193,29,9
193,30,9
193,31,11
193,32,11
193,33,11
193,34,10
193,35,10
193,36,10
193,37,9
193,38,9
193,39,9
194,0,20
194,1,15
194,2,17
194,3,15
194,4,13
194,5,15
194,6,17
194,7,16
194,8,22
194,9,15
194,10,16
194,11,13
194,12,15
194,13,16
194,14,11
194,15,11
194,16,10
194,17,13
194,18,10
194,19,11
194,20,10
194,21,9
194,22,11
194,23,13
194,24,11
194,25,14
194,26,10
194,27,10
194,28,9
194,29,10
194,30,11
194,31,12
194,32,11
194,33,10
194,34,9
194,35,9
194,36,9
194,37,9
194,38,7
194,39,9
195,0,13
195,1,14
195,2,13
195,3,12
195,4,12
195,5,18
195,6,16
195,7,19
195,8,22
195,9,15
195,10,14
195,11,13
195,12,17
195,13,16
195,14,13
195,15,12
195,16,11
195,17,11
195,18,11
195,19,9
195,20,10
195,21,11
195,22,13
195,23,13
195,24,11
195,25,13
195,26,9
195,27,11
195,28,11
195,29,11
195,30,11
195,31,11
195,32,9
195,33,9
195,34,8
195,35,8
195,36,9
195,37,10
195,38,9
195,39,8
196,0,18
196,1,19
196,2,16
196,3,11
196,4,14
196,5,15
196,6,15
196,7,15
196,8,22
196,9,16
196,10,16
196,11,13
196,12,17
196,13,15
196,14,13
196,15,14
196,16,13
196,17,12
196,18,6
196,19,10
196,20,11
196,21,11
196,22,13
196,23,14
196,24,12
196,25,13
196,26,9
196,27,9
196,28,10
196,29,10
196,30,10
196,31,11
196,32,10
196,33,10
196,34,9
196,35,8
196,36,9
196,37,8
196,38,10
196,39,9
197,0,18
197,1,16
197,2,11
197,3,13
197,4,9
197,5,17
197,6,17
197,7,16
197,8,21
197,9,15
197,10,17
197,11,15
197,12,16
197,13,15
197,14,9
197,15,10
197,16,11
197,17,12
197,18,10
197,19,10
197,20,10
197,21,12
197,22,12
197,23,12
197,24,11
197,25,12
197,26,11
197,27,12
197,28,10
197,29,10
197,30,11
197,31,11
197,32,9
197,33,8
197,34,9
197,35,10
197,36,10
197,37,9
197,38,9
197,39,9
198,0,17
198,1,13
198,2,14
198,3,15
198,4,12
198,5,13
198,6,15
198,7,17
198,8,21
198,9,13
198,10,17
198,11,16
198,12,15
198,13,17
198,14,12
198,15,12
198,16,12
198,17,13
198,18,10
198,19,11
198,20,11
198,21,12
198,22,10
198,23,12
198,24,13
198,25,13
198,26,11
198,27,9
198,28,10
198,29,8
198,30,9
198,31,11
198,32,10
198,33,8
198,34,10
198,35,10
198,36,10
198,37,9
198,38,10
198,39,10
199,0,17
199,1,15
199,2,16
199,3,15
199,4,11
199,5,17
199,6,16
199,7,17
199,8,21
199,9,14
199,10,17
199,11,13
199,12,14
199,13,13
199,14,10
199,15,11
199,16,13
199,17,15
199,18,12
199,19,8
199,20,12
199,21,12
199,22,13
199,23,13
199,24,11
199,25,12
199,26,11
199,27,11
199,28,8
199,29,11
199,30,9
199,31,8
199,32,9
199,33,10
199,34,10
199,35,8
199,36,9
199,37,8
199,38,8
199,39,9
